"행정구역별(시군구)","경제활동상태별","항목","시점",데이터
"인천광역시","계","출생자녀 10명이상","2020",159
"인천광역시","계","총 출생 자녀 수","2020",1808569
"인천광역시","계","평균 출생 자녀 수","2020",1.9
"인천광역시","일하였음","기혼여성(15세 이상)-계","2020",448984
"인천광역시","일하였음","출생자녀 0명","2020",45132
"인천광역시","일하였음","출생자녀 1명","2020",101869
"인천광역시","일하였음","출생자녀 2명","2020",246099
"인천광역시","일하였음","출생자녀 3명","2020",46548
"인천광역시","일하였음","출생자녀 4명","2020",6981
"인천광역시","일하였음","출생자녀 5명","2020",1748
"인천광역시","일하였음","출생자녀 6명","2020",406
"인천광역시","일하였음","출생자녀 7명","2020",173
"인천광역시","일하였음","출생자녀 8명","2020",18
"인천광역시","일하였음","출생자녀 9명","2020",3
"인천광역시","일하였음","출생자녀 10명이상","2020",7
"인천광역시","일하였음","총 출생 자녀 수","2020",774269
"인천광역시","일하였음","평균 출생 자녀 수","2020",1.7
"인천광역시","일하지않았음","기혼여성(15세 이상)-계","2020",480922
"인천광역시","일하지않았음","출생자녀 0명","2020",35058
"인천광역시","일하지않았음","출생자녀 1명","2020",89849
"인천광역시","일하지않았음","출생자녀 2명","2020",221701
"인천광역시","일하지않았음","출생자녀 3명","2020",78441
"인천광역시","일하지않았음","출생자녀 4명","2020",30989
"인천광역시","일하지않았음","출생자녀 5명","2020",14033
"인천광역시","일하지않았음","출생자녀 6명","2020",6626
"인천광역시","일하지않았음","출생자녀 7명","2020",2705
"인천광역시","일하지않았음","출생자녀 8명","2020",992
"인천광역시","일하지않았음","출생자녀 9명","2020",376
"인천광역시","일하지않았음","출생자녀 10명이상","2020",152
"인천광역시","일하지않았음","총 출생 자녀 수","2020",1034300
"인천광역시","일하지않았음","평균 출생 자녀 수","2020",2.2
"광주광역시","계","기혼여성(15세 이상)-계","2020",461526
"광주광역시","계","출생자녀 0명","2020",34410
"광주광역시","계","출생자녀 1명","2020",73772
"광주광역시","계","출생자녀 2명","2020",216827
"광주광역시","계","출생자녀 3명","2020",83334
"광주광역시","계","출생자녀 4명","2020",27954
"광주광역시","계","출생자녀 5명","2020",14242
"광주광역시","계","출생자녀 6명","2020",6467
"광주광역시","계","출생자녀 7명","2020",2976
"광주광역시","계","출생자녀 8명","2020",1060
"광주광역시","계","출생자녀 9명","2020",370
"광주광역시","계","출생자녀 10명이상","2020",114
"광주광역시","계","총 출생 자녀 수","2020",1013115
"광주광역시","계","평균 출생 자녀 수","2020",2.2
"광주광역시","일하였음","기혼여성(15세 이상)-계","2020",224033
"광주광역시","일하였음","출생자녀 0명","2020",18333
"광주광역시","일하였음","출생자녀 1명","2020",40377
"광주광역시","일하였음","출생자녀 2명","2020",121668
"광주광역시","일하였음","출생자녀 3명","2020",34960
"광주광역시","일하였음","출생자녀 4명","2020",6252
"광주광역시","일하였음","출생자녀 5명","2020",1739
"광주광역시","일하였음","출생자녀 6명","2020",515
"광주광역시","일하였음","출생자녀 7명","2020",105
"광주광역시","일하였음","출생자녀 8명","2020",76
"광주광역시","일하였음","출생자녀 9명","2020",5
"광주광역시","일하였음","출생자녀 10명이상","2020",3
"광주광역시","일하였음","총 출생 자녀 수","2020",426804
"광주광역시","일하였음","평균 출생 자녀 수","2020",1.9
"광주광역시","일하지않았음","기혼여성(15세 이상)-계","2020",237493
"광주광역시","일하지않았음","출생자녀 0명","2020",16077
"광주광역시","일하지않았음","출생자녀 1명","2020",33395
"광주광역시","일하지않았음","출생자녀 2명","2020",95159
"광주광역시","일하지않았음","출생자녀 3명","2020",48374
"광주광역시","일하지않았음","출생자녀 4명","2020",21702
"광주광역시","일하지않았음","출생자녀 5명","2020",12503
"광주광역시","일하지않았음","출생자녀 6명","2020",5952
"광주광역시","일하지않았음","출생자녀 7명","2020",2871
"광주광역시","일하지않았음","출생자녀 8명","2020",984
"광주광역시","일하지않았음","출생자녀 9명","2020",365
"광주광역시","일하지않았음","출생자녀 10명이상","2020",111
"광주광역시","일하지않았음","총 출생 자녀 수","2020",586311
"광주광역시","일하지않았음","평균 출생 자녀 수","2020",2.5
"대전광역시","계","기혼여성(15세 이상)-계","2020",461118
"대전광역시","계","출생자녀 0명","2020",36716
"대전광역시","계","출생자녀 1명","2020",82776
"대전광역시","계","출생자녀 2명","2020",228568
"대전광역시","계","출생자녀 3명","2020",71953
"대전광역시","계","출생자녀 4명","2020",22867
"대전광역시","계","출생자녀 5명","2020",10645
"대전광역시","계","출생자녀 6명","2020",4637
"대전광역시","계","출생자녀 7명","2020",1927
"대전광역시","계","출생자녀 8명","2020",759
"대전광역시","계","출생자녀 9명","2020",172
"대전광역시","계","출생자녀 10명이상","2020",98
"대전광역시","계","총 출생 자녀 수","2020",950386
"대전광역시","계","평균 출생 자녀 수","2020",2.1
"대전광역시","일하였음","기혼여성(15세 이상)-계","2020",221037
"대전광역시","일하였음","출생자녀 0명","2020",20051
"대전광역시","일하였음","출생자녀 1명","2020",45585
"대전광역시","일하였음","출생자녀 2명","2020",122287
"대전광역시","일하였음","출생자녀 3명","2020",27473
"대전광역시","일하였음","출생자녀 4명","2020",4245
"대전광역시","일하였음","출생자녀 5명","2020",1047
"대전광역시","일하였음","출생자녀 6명","2020",231
"대전광역시","일하였음","출생자녀 7명","2020",93
"대전광역시","일하였음","출생자녀 8명","2020",20
"대전광역시","일하였음","출생자녀 9명","2020",-
"대전광역시","일하였음","출생자녀 10명이상","2020",5
"대전광역시","일하였음","총 출생 자녀 수","2020",397045
"대전광역시","일하였음","평균 출생 자녀 수","2020",1.8
"대전광역시","일하지않았음","기혼여성(15세 이상)-계","2020",240081
"대전광역시","일하지않았음","출생자녀 0명","2020",16665
"대전광역시","일하지않았음","출생자녀 1명","2020",37191
"대전광역시","일하지않았음","출생자녀 2명","2020",106281
"대전광역시","일하지않았음","출생자녀 3명","2020",44480
"대전광역시","일하지않았음","출생자녀 4명","2020",18622
"대전광역시","일하지않았음","출생자녀 5명","2020",9598
"대전광역시","일하지않았음","출생자녀 6명","2020",4406
"대전광역시","일하지않았음","출생자녀 7명","2020",1834
"대전광역시","일하지않았음","출생자녀 8명","2020",739
"대전광역시","일하지않았음","출생자녀 9명","2020",172
"대전광역시","일하지않았음","출생자녀 10명이상","2020",93
"대전광역시","일하지않았음","총 출생 자녀 수","2020",553341
"대전광역시","일하지않았음","평균 출생 자녀 수","2020",2.3
"울산광역시","계","기혼여성(15세 이상)-계","2020",363671
"울산광역시","계","출생자녀 0명","2020",27793
"울산광역시","계","출생자녀 1명","2020",67710
"울산광역시","계","출생자녀 2명","2020",194998
"울산광역시","계","출생자녀 3명","2020",49626
"울산광역시","계","출생자녀 4명","2020",13169
"울산광역시","계","출생자녀 5명","2020",6089
"울산광역시","계","출생자녀 6명","2020",2693
"울산광역시","계","출생자녀 7명","2020",1089
"울산광역시","계","출생자녀 8명","2020",369
"울산광역시","계","출생자녀 9명","2020",77
"울산광역시","계","출생자녀 10명이상","2020",58
"울산광역시","계","총 출생 자녀 수","2020",717726
"울산광역시","계","평균 출생 자녀 수","2020",2.0
"울산광역시","일하였음","기혼여성(15세 이상)-계","2020",160575
"울산광역시","일하였음","출생자녀 0명","2020",14138
"울산광역시","일하였음","출생자녀 1명","2020",33027
"울산광역시","일하였음","출생자녀 2명","2020",92804
"울산광역시","일하였음","출생자녀 3명","2020",17388
"울산광역시","일하였음","출생자녀 4명","2020",2321
"울산광역시","일하였음","출생자녀 5명","2020",663
"울산광역시","일하였음","출생자녀 6명","2020",167
"울산광역시","일하였음","출생자녀 7명","2020",58
"울산광역시","일하였음","출생자녀 8명","2020",9
"울산광역시","일하였음","출생자녀 9명","2020",-
"울산광역시","일하였음","출생자녀 10명이상","2020",-
"울산광역시","일하였음","총 출생 자녀 수","2020",284878
"울산광역시","일하였음","평균 출생 자녀 수","2020",1.8
"울산광역시","일하지않았음","기혼여성(15세 이상)-계","2020",203096
"울산광역시","일하지않았음","출생자녀 0명","2020",13655
"울산광역시","일하지않았음","출생자녀 1명","2020",34683
"울산광역시","일하지않았음","출생자녀 2명","2020",102194
"울산광역시","일하지않았음","출생자녀 3명","2020",32238
"울산광역시","일하지않았음","출생자녀 4명","2020",10848
"울산광역시","일하지않았음","출생자녀 5명","2020",5426
"울산광역시","일하지않았음","출생자녀 6명","2020",2526
"울산광역시","일하지않았음","출생자녀 7명","2020",1031
"울산광역시","일하지않았음","출생자녀 8명","2020",360
"울산광역시","일하지않았음","출생자녀 9명","2020",77
"울산광역시","일하지않았음","출생자녀 10명이상","2020",58
"울산광역시","일하지않았음","총 출생 자녀 수","2020",432848
"울산광역시","일하지않았음","평균 출생 자녀 수","2020",2.1
"세종특별자치시","계","기혼여성(15세 이상)-계","2020",104767
"세종특별자치시","계","출생자녀 0명","2020",9489
"세종특별자치시","계","출생자녀 1명","2020",23266
"세종특별자치시","계","출생자녀 2명","2020",50108
"세종특별자치시","계","출생자녀 3명","2020",13864
"세종특별자치시","계","출생자녀 4명","2020",4362
"세종특별자치시","계","출생자녀 5명","2020",2105
"세종특별자치시","계","출생자녀 6명","2020",898
"세종특별자치시","계","출생자녀 7명","2020",440
"세종특별자치시","계","출생자녀 8명","2020",154
"세종특별자치시","계","출생자녀 9명","2020",60
"세종특별자치시","계","출생자녀 10명이상","2020",21
"세종특별자치시","계","총 출생 자녀 수","2020",203508
"세종특별자치시","계","평균 출생 자녀 수","2020",1.9
"세종특별자치시","일하였음","기혼여성(15세 이상)-계","2020",58851
"세종특별자치시","일하였음","출생자녀 0명","2020",6703
"세종특별자치시","일하였음","출생자녀 1명","2020",13827
"세종특별자치시","일하였음","출생자녀 2명","2020",29831
"세종특별자치시","일하였음","출생자녀 3명","2020",6719
"세종특별자치시","일하였음","출생자녀 4명","2020",1238
"세종특별자치시","일하였음","출생자녀 5명","2020",357
"세종특별자치시","일하였음","출생자녀 6명","2020",126
"세종특별자치시","일하였음","출생자녀 7명","2020",42
"세종특별자치시","일하였음","출생자녀 8명","2020",8
"세종특별자치시","일하였음","출생자녀 9명","2020",-
"세종특별자치시","일하였음","출생자녀 10명이상","2020",-
"세종특별자치시","일하였음","총 출생 자녀 수","2020",101497
"세종특별자치시","일하였음","평균 출생 자녀 수","2020",1.7
"세종특별자치시","일하지않았음","기혼여성(15세 이상)-계","2020",45916
"세종특별자치시","일하지않았음","출생자녀 0명","2020",2786
"세종특별자치시","일하지않았음","출생자녀 1명","2020",9439
"세종특별자치시","일하지않았음","출생자녀 2명","2020",20277
"세종특별자치시","일하지않았음","출생자녀 3명","2020",7145
"세종특별자치시","일하지않았음","출생자녀 4명","2020",3124
"세종특별자치시","일하지않았음","출생자녀 5명","2020",1748
"세종특별자치시","일하지않았음","출생자녀 6명","2020",772
"세종특별자치시","일하지않았음","출생자녀 7명","2020",398
"세종특별자치시","일하지않았음","출생자녀 8명","2020",146
"세종특별자치시","일하지않았음","출생자녀 9명","2020",60
"세종특별자치시","일하지않았음","출생자녀 10명이상","2020",21
"세종특별자치시","일하지않았음","총 출생 자녀 수","2020",102011
"세종특별자치시","일하지않았음","평균 출생 자녀 수","2020",2.2
"경기도","계","기혼여성(15세 이상)-계","2020",4159631
"경기도","계","출생자녀 0명","2020",384263
"경기도","계","출생자녀 1명","2020",871663
"경기도","계","출생자녀 2명","2020",2061906
"경기도","계","출생자녀 3명","2020",551290
"경기도","계","출생자녀 4명","2020",166053
"경기도","계","출생자녀 5명","2020",73157
"경기도","계","출생자녀 6명","2020",32036
"경기도","계","출생자녀 7명","2020",12834
"경기도","계","출생자녀 8명","2020",4483
"경기도","계","출생자녀 9명","2020",1276
"경기도","계","출생자녀 10명이상","2020",670
"경기도","계","총 출생 자녀 수","2020",8015760
"경기도","계","평균 출생 자녀 수","2020",1.9
"경기도","일하였음","기혼여성(15세 이상)-계","2020",2055399
"경기도","일하였음","출생자녀 0명","2020",230040
"경기도","일하였음","출생자녀 1명","2020",477530
"경기도","일하였음","출생자녀 2명","2020",1098506
"경기도","일하였음","출생자녀 3명","2020",211109
"경기도","일하였음","출생자녀 4명","2020",29275
"경기도","일하였음","출생자녀 5명","2020",6801
"경기도","일하였음","출생자녀 6명","2020",1587
"경기도","일하였음","출생자녀 7명","2020",381
"경기도","일하였음","출생자녀 8명","2020",119
"경기도","일하였음","출생자녀 9명","2020",14
"경기도","일하였음","출생자녀 10명이상","2020",37
"경기도","일하였음","총 출생 자녀 수","2020",3472636
"경기도","일하였음","평균 출생 자녀 수","2020",1.7
"경기도","일하지않았음","기혼여성(15세 이상)-계","2020",2104232
"경기도","일하지않았음","출생자녀 0명","2020",154223
"경기도","일하지않았음","출생자녀 1명","2020",394133
"경기도","일하지않았음","출생자녀 2명","2020",963400
"경기도","일하지않았음","출생자녀 3명","2020",340181
"경기도","일하지않았음","출생자녀 4명","2020",136778
"경기도","일하지않았음","출생자녀 5명","2020",66356
"경기도","일하지않았음","출생자녀 6명","2020",30449
"경기도","일하지않았음","출생자녀 7명","2020",12453
"경기도","일하지않았음","출생자녀 8명","2020",4364
"경기도","일하지않았음","출생자녀 9명","2020",1262
"경기도","일하지않았음","출생자녀 10명이상","2020",633
"경기도","일하지않았음","총 출생 자녀 수","2020",4543124
"경기도","일하지않았음","평균 출생 자녀 수","2020",2.2
"강원도","계","기혼여성(15세 이상)-계","2020",527519
"강원도","계","출생자녀 0명","2020",43395
"강원도","계","출생자녀 1명","2020",90251
"강원도","계","출생자녀 2명","2020",231026
"강원도","계","출생자녀 3명","2020",87057
"강원도","계","출생자녀 4명","2020",38454
"강원도","계","출생자녀 5명","2020",20702
"강원도","계","출생자녀 6명","2020",9762
"강원도","계","출생자녀 7명","2020",4545
"강원도","계","출생자녀 8명","2020",1544
"강원도","계","출생자녀 9명","2020",504
"강원도","계","출생자녀 10명이상","2020",279
"강원도","계","총 출생 자녀 수","2020",1180954
"강원도","계","평균 출생 자녀 수","2020",2.2
"강원도","일하였음","기혼여성(15세 이상)-계","2020",274782
"강원도","일하였음","출생자녀 0명","2020",23844
"강원도","일하였음","출생자녀 1명","2020",52209
"강원도","일하였음","출생자녀 2명","2020",136635
"강원도","일하였음","출생자녀 3명","2020",40461
"강원도","일하였음","출생자녀 4명","2020",12905
"강원도","일하였음","출생자녀 5명","2020",5377
"강원도","일하였음","출생자녀 6명","2020",2099
"강원도","일하였음","출생자녀 7명","2020",895
"강원도","일하였음","출생자녀 8명","2020",242
"강원도","일하였음","출생자녀 9명","2020",49
"강원도","일하였음","출생자녀 10명이상","2020",66
"강원도","일하였음","총 출생 자녀 수","2020",547271
"강원도","일하였음","평균 출생 자녀 수","2020",2.0
"강원도","일하지않았음","기혼여성(15세 이상)-계","2020",252737
"강원도","일하지않았음","출생자녀 0명","2020",19551
"강원도","일하지않았음","출생자녀 1명","2020",38042
"강원도","일하지않았음","출생자녀 2명","2020",94391
"강원도","일하지않았음","출생자녀 3명","2020",46596
"강원도","일하지않았음","출생자녀 4명","2020",25549
"강원도","일하지않았음","출생자녀 5명","2020",15325
"강원도","일하지않았음","출생자녀 6명","2020",7663
"강원도","일하지않았음","출생자녀 7명","2020",3650
"강원도","일하지않았음","출생자녀 8명","2020",1302
"강원도","일하지않았음","출생자녀 9명","2020",455
"강원도","일하지않았음","출생자녀 10명이상","2020",213
"강원도","일하지않았음","총 출생 자녀 수","2020",633683
"강원도","일하지않았음","평균 출생 자녀 수","2020",2.5
"충청북도","계","기혼여성(15세 이상)-계","2020",528577
"충청북도","계","출생자녀 0명","2020",42308
"충청북도","계","출생자녀 1명","2020",88500
"충청북도","계","출생자녀 2명","2020",237440
"충청북도","계","출생자녀 3명","2020",87674
"충청북도","계","출생자녀 4명","2020",36137
"충청북도","계","출생자녀 5명","2020",19915
"충청북도","계","출생자녀 6명","2020",10259
"충청북도","계","출생자녀 7명","2020",4134
"충청북도","계","출생자녀 8명","2020",1503
"충청북도","계","출생자녀 9명","2020",433
"충청북도","계","출생자녀 10명이상","2020",274
"충청북도","계","총 출생 자녀 수","2020",1179804
"충청북도","계","평균 출생 자녀 수","2020",2.2
"충청북도","일하였음","기혼여성(15세 이상)-계","2020",266933
"충청북도","일하였음","출생자녀 0명","2020",23249
"충청북도","일하였음","출생자녀 1명","2020",50831
"충청북도","일하였음","출생자녀 2명","2020",138728
"충청북도","일하였음","출생자녀 3명","2020",39643
"충청북도","일하였음","출생자녀 4명","2020",9604
"충청북도","일하였음","출생자녀 5명","2020",3250
"충청북도","일하였음","출생자녀 6명","2020",1108
"충청북도","일하였음","출생자녀 7명","2020",358
"충청북도","일하였음","출생자녀 8명","2020",120
"충청북도","일하였음","출생자녀 9명","2020",32
"충청북도","일하였음","출생자녀 10명이상","2020",10
"충청북도","일하였음","총 출생 자녀 수","2020",512396
"충청북도","일하였음","평균 출생 자녀 수","2020",1.9
"충청북도","일하지않았음","기혼여성(15세 이상)-계","2020",261644
"충청북도","일하지않았음","출생자녀 0명","2020",19059
"충청북도","일하지않았음","출생자녀 1명","2020",37669
"충청북도","일하지않았음","출생자녀 2명","2020",98712
"충청북도","일하지않았음","출생자녀 3명","2020",48031
"충청북도","일하지않았음","출생자녀 4명","2020",26533
"충청북도","일하지않았음","출생자녀 5명","2020",16665
"충청북도","일하지않았음","출생자녀 6명","2020",9151
"충청북도","일하지않았음","출생자녀 7명","2020",3776
"충청북도","일하지않았음","출생자녀 8명","2020",1383
"충청북도","일하지않았음","출생자녀 9명","2020",401
"충청북도","일하지않았음","출생자녀 10명이상","2020",264
"충청북도","일하지않았음","총 출생 자녀 수","2020",667408
"충청북도","일하지않았음","평균 출생 자녀 수","2020",2.6
"충청남도","계","기혼여성(15세 이상)-계","2020",701862
"충청남도","계","출생자녀 0명","2020",58085
"충청남도","계","출생자녀 1명","2020",118709
"충청남도","계","출생자녀 2명","2020",296799
"충청남도","계","출생자녀 3명","2020",117062
"충청남도","계","출생자녀 4명","2020",52023
"충청남도","계","출생자녀 5명","2020",30849
"충청남도","계","출생자녀 6명","2020",16717
"충청남도","계","출생자녀 7명","2020",7373
"충청남도","계","출생자녀 8명","2020",3107
"충청남도","계","출생자녀 9명","2020",773
"충청남도","계","출생자녀 10명이상","2020",365
"충청남도","계","총 출생 자녀 수","2020",1613385
